MAU-BLD-PWR-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-PWR-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-PWR-001/BLD-PWR-001_concept_v02.png	v01
MAU-BLD-PWR-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-PWR-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-PWR-002/BLD-PWR-002_concept_v02.png	v01
MAU-BLD-PWR-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-PWR-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-PWR-003/BLD-PWR-003_concept_v01.png	v01
MAU-BLD-PWR-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-PWR-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-PWR-004/BLD-PWR-004_concept_v01.png	v01
MAU-BLD-PWR-005	docs/prompts/runs/MAU-BLD-001/MAU-BLD-PWR-005_concept_v01.txt	Concepts/Terran/Buildings/BLD-PWR-005/BLD-PWR-005_concept_v01.png	v01
MAU-BLD-MFG-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MFG-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-MFG-001/BLD-MFG-001_concept_v01.png	v01
MAU-BLD-MFG-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MFG-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-MFG-002/BLD-MFG-002_concept_v01.png	v01
MAU-BLD-MFG-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MFG-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-MFG-003/BLD-MFG-003_concept_v02.png	v01
MAU-BLD-MFG-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MFG-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-MFG-004/BLD-MFG-004_concept_v01.png	v01
MAU-BLD-LOG-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LOG-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-LOG-001/BLD-LOG-001_concept_v01.png	v01
MAU-BLD-LOG-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LOG-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-LOG-002/BLD-LOG-002_concept_v02.png	v01
MAU-BLD-LOG-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LOG-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-LOG-003/BLD-LOG-003_concept_v01.png	v01
MAU-BLD-LOG-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LOG-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-LOG-004/BLD-LOG-004_concept_v01.png	v01
MAU-BLD-DEF-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-001/BLD-DEF-001_concept_v02.png	v01
MAU-BLD-DEF-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-002/BLD-DEF-002_concept_v02.png	v01
MAU-BLD-DEF-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-003/BLD-DEF-003_concept_v02.png	v01
MAU-BLD-DEF-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-004/BLD-DEF-004_concept_v02.png	v01
MAU-BLD-DEF-005	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-005_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-005/BLD-DEF-005_concept_v01.png	v01
MAU-BLD-DEF-006	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-006_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-006/BLD-DEF-006_concept_v01.png	v01
MAU-BLD-DEF-007	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-007_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-007/BLD-DEF-007_concept_v01.png	v01
MAU-BLD-DEF-008	docs/prompts/runs/MAU-BLD-001/MAU-BLD-DEF-008_concept_v01.txt	Concepts/Terran/Buildings/BLD-DEF-008/BLD-DEF-008_concept_v01.png	v01
MAU-BLD-SEN-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-SEN-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-SEN-001/BLD-SEN-001_concept_v01.png	v01
MAU-BLD-SEN-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-SEN-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-SEN-002/BLD-SEN-002_concept_v01.png	v01
MAU-BLD-TEC-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-TEC-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-TEC-001/BLD-TEC-001_concept_v02.png	v01
MAU-BLD-TEC-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-TEC-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-TEC-002/BLD-TEC-002_concept_v01.png	v01
MAU-BLD-TEC-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-TEC-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-TEC-003/BLD-TEC-003_concept_v01.png	v01
MAU-BLD-TEC-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-TEC-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-TEC-004/BLD-TEC-004_concept_v01.png	v01
MAU-BLD-TEC-005	docs/prompts/runs/MAU-BLD-001/MAU-BLD-TEC-005_concept_v01.txt	Concepts/Terran/Buildings/BLD-TEC-005/BLD-TEC-005_concept_v01.png	v01
